"Item Code","Item","Description","HS Code","HS07 Code","HS12 Code","CPC Code"
"150","Flour, roots and tubers nes","Flour and meal produced from roots and tubers o/t potatoes and cassava.","","110620","110620","23170.02"
"16","Flour, wheat","Defined broadly to include meal, groats and pellets. Strong flours from hard wheat are used for bread, while durum wheat flour is used primarily for pasta. Weaker flours from soft wheat are mainly used in cakes, pastries, biscuits and certain noodles.","","110100, 110311, 110320","110100, 110311, 110320","23110"
"94","Fonio","Digitaria spp.: fonio or findi (D. exilis); black fonio or hungry rice (D. iburua). A minor cereal of importance only in West Africa where it is eaten in place of rice during famines. The seeds are cooked by steaming the whole grain.","","100890","100840","01193"
"1232","Food prep nes","Including both crop and livestock products. Inter alia: homogenized composite food preparations; soups and broths; ketchup and other sauces; mixed condiments and seasonings; vinegar and substitutes; yeast and baking powders; stuffed pasta, whether or not cooked; couscous; and protein concentrates. Including turtle eggs and birds' nests.","","041000, 190220, 190230, 190240, 210210, 210220, 210230, 210320, 210390, 210410, 210420, 210610, 210690, 220900","041000, 190220, 190230, 190240, 210210, 210220, 210230, 210320, 210390, 210410, 210420, 210610, 210690, 220900","F1232"
"115","Food preparations, flour, malt extract","Food preparations of flour, meal, starch or malt extracts, that either do not contain, or contain less than 50%, cocoa powder. Also, food preparations of milk that either do not contain, or contain less than 10%, cocoa powder.","","190190","190190","23999.02"
"653","Food wastes","Sweetened forage and preparations of a kind used for animal feed, e.g. wine lees, argol.","","230700, 230990","230700, 230990","39170.01"
"640","Forage and silage, clover","Trifolium spp.. Various species grown for pasture, green fodder or silage.","","121490","121490","01919.03"
"639","Forage and silage, grasses nes","Including inter alia: bent, redtop, fiorin grass (Agrostis spp.); bluegrass (Poa spp.); Columbus grass (Sorghum almum); fescue (Festuca spp.); Napier, elephant grass (Pennisetum purpureum); orchard grass (Dactylis glomerata); Rhodes grass (Chloris gayana); Sudan grass (Sorghum vulgare var. sudanense); Timothy grass (Phleum pratense). Includes species used for cereal production, if cut green for fodder.","","121490","121490","01919.91"
"643","Forage and silage, legumes","Including inter alia: birdsfoot, trefoil (Lotus corniculatus); lespedeza (Lespedeza spp.); kudzu (Pueraria lobata); sesbania (Sesbania spp.); sainfoin, esparcette (Onobrychis sativa); sulla (Hedysarum coronarium). Includes species of pulses, if harvested for fodder.","","121490","121490","01919.92"
"651","Forage products","Plants specifically grown for animal feed.","","121490","121490","01919.96"
"166","Fructose and syrup, other","Monosaccharide found in fruits and honey, commercially produced from glucose, sucrose or by hydrolysis of inulin (polysaccharide found mainly in the tubers of the dahlia and the Jerusalem artichoke). Especially suitable for use by diabetics.","","170260","170260","23210.03"
"626","Fruit, cooked, homogenized preparations","Cooked fruit preparations, homogenized for dietetic and infant foods.","","200710","200710","23991.03"
"620","Fruit, dried nes","Dried fruit other than apricots, dates, citrus, figs, grapes, nuts and plums.","","081330, 081340, 081350","081330, 081340, 081350","21419.99"
"619","Fruit, fresh nes","Including inter alia: azarole (Crataegus azarolus); babaco (Carica pentagona); elderberry (Sambucus nigra); jujube (Zizyphus jujuba); litchi (nephelium litchi); loquat (Eriobotrya japonica); medlar (Mespilus germanica); pawpaw (Asimina triloba); pomegranate (Punica granatum); prickly pear (Opuntia ficus-indica); rose hips (Rosa spp.); rowanberry (Sorbus aucuparia); service-apple (Sorbus domestica); tamarind (Tamarindus indica); tree-strawberry (Arbutus unedo). Other fresh fruit that are not identified separately because of their minor relevance at the international level. Because of their limited local importance, some countries report fresh fruit under this heading that are classified separately by FAO.","","081090","081090","01359.90"
"623","Fruit, prepared nes","Fruit, nuts and peel, including frozen, prepared or preserved, jam, paste, marmalade, pur‚e and cooked fruits, other than those listed separately.","","081110, 081120, 081190, 081210, 081290, 081400, 200190, 200791, 200799, 200830, 200840, 200850, 200860, 200870, 200880, 200891, 200892, 200899","081110, 081120, 081190, 081210, 081290, 081400, 200190, 200791, 200799, 200830, 200840, 200850, 200860, 200870, 200880, 200891, 200893, 200897, 200899","F0623"
"603","Fruit, tropical fresh nes","Including inter alia: breadfruit (Artocarpus incisa); carambola (Averrhoa carambola); cherimoya, custard apple (Annona spp.); durian (Durio zibethinus); feijoa (Feijoa sellowiana); guava (Psidium guajava); hog plum, mombin (Spondias spp.); jackfruit (Artocarpus integrifolia); longan (nephelium longan); mammee (Mammea americana); mangosteen (Garcinia mangostana); naranjillo (Solanum quitoense); passion fruit (Passiflora edulis); rambutan (nephelium lappaceum); sapote, mamey colorado (Calocarpum mammosum); sapodilla (Achras sapota); star apple, cainito (Chrysophyllum spp.). Other tropical fresh fruit that are not identified separately because of their minor relevance at the international level. In some countries mangoes, avocados, pineapples, dates and papayas are reported under this general category.","","080450, 081060, 081090","080450, 081060, 081090","01319"
"406","Garlic","Allium sativum.","","070320","070320","01252"
"57","Germ, maize","The seed embryo that is separated during processing and is valued mainly for its oil.","","110430","110430","23140.06"
"953","Ghee, of buffalo milk","","","040590","040590","22242.02"
"720","Ginger","Zingiber officinale. Rhizome of a perennial herb. It also is used for making beverages. Includes fresh, provisionally preserved or dried, whereas ginger preserved in sugar or syrup is excluded.","","091010","091011, 091012","01657"
"172","Glucose and dextrose","Glucose is a monosaccharide produced by hydrolysing starch with acids and/or enzymes. Dextrose is chemically pure glucose. Used in the food industry, in brewing, in tobacco fermentation and in pharmaceutical products.","","170230, 170240","170230, 170240","23210.05"
"1016","Goats","Capra spp.. See 866. Includes Hircus, Ibex, Nubiana, Pyrenaica, Tibetana, Kashmir and Angora.","","010420","010420","02123"
"549","Gooseberries","Ribes grossularia. Trade data may sometimes include black, white or red currants.","","081090","081030","01351.02"
"103","Grain, mixed","A mixture of cereal species that are sown and harvested together. The mixture wheat/rye is known as meslin, but in trade is usually classified with wheat.","","100890","100890","01199.02"
"507","Grapefruit (inc. pomelos)","Citrus maxima; C. grandis; C. paradisi.","","080540","080540","01321"
"560","Grapes","Vitis vinifera. Includes both table and wine grapes.","","080610","080610","01330"
"994","Grease incl. lanolin wool","Extracted from the soapy water in which wool has been scoured, or from greasy wool by meand of solvents. Lanolin is obtained by purifying wool grease. Includes wool grease olein and stearin.","","150500","150500","F0994"
"243","Groundnuts, shelled","Used as direct food and for extracting oil.","","120220","120242","21421"
"1218","Hair, fine","Fine animal hair, mainly from alpaca, llama, vicu¤a, camel and angora rabbit. Excludes carded or combed hair.","","510219","510219","02943.02"
"1031","Hair, goat, coarse","Common goat hair. Not carded or combed hair.","","510220","510220","02942.02"
"858","Hay (clover, lucerne,etc)","Hay from leguminous crops.","","121490","121490","01919.10"
"859","Hay (unspecified)","Hay from unspecified plants.","","121490","121490","01919.11"
"233","Hazelnuts, shelled","Around 50% of the weight in shell.","","080222","080222","21423"
"1213","Hides and skins nes, fresh","See 919. Both adult and young animals. Includes, among others, chamois, antelope, crocodile and snake.","","410320, 410390","410320, 410390","02959.91"
"959","Hides, buffalo, dry salted","See 921.","","410120, 410150, 410190","410120, 410150, 410190","02951.09"
"957","Hides, buffalo, fresh","See 919. Both adult and young animals.","","410120, 410150, 410190","410120, 410150, 410190","02951.03"
"958","Hides, buffalo, wet salted","See 920.","","410120, 410150, 410190","410120, 410150, 410190","02951.08"
"1136","Hides, camel, nes","See 922.","","410390","410390","02959.08"
"1134","Hides, camel, wet salted","See 920.","","410390","410390","02959.06"
"919","Hides, cattle, fresh","Green hide or skin as removed from the carcass of the animal (adult bovine). Used for production data only.","","410120, 410150, 410190","410120, 410150, 410190","02951.01"
"920","Hides, cattle, wet salted","Approximately 80-85% of green weight.","","410120, 410150, 410190","410120, 410150, 410190","02951.04"
"1104","Hides, horse, dry salted","See 921. Includes hides of asses and mules.","","410120, 410150, 410190","410120, 410150, 410190","02952.05"
"1216","Hides, nes","See 922.","","410320, 410390","410320, 410390","02959.99"
"1182","Honey, natural","Honey produced by bees (Apis mellifera) or by other insects.","","040900","040900","02910"
"677","Hops","Humulus lupulus. Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets. Includes lupuline, a yellow resinous powder that covers the hop cones. Mainly used in the brewing industry to give flavour to beer.","","121010, 121020","121010, 121020","01659"
"1096","Horses","Equus caballus. See 866.","","010110, 010190","010121, 010129","02131"
"910","Ice cream and edible ice","A product with a milk or cream base to which sweeteners, eggs, etc. have been added.","","210500","210500","22270"
"109","Infant food","Preparations for infant consumption, usually containing some non-cereal ingredients.","","190110","190110","23991.01"
"514","Juice, citrus, concentrated","See 492.","","200939","200939","21439.05"
"513","Juice, citrus, single strength","See 491.","","200931","200931","21439.04"
"622","Juice, fruit nes","See 491.","","200980, 200990","200981, 200989, 200990","21439.9"
"562","Juice, grape","See 491. Includes unfermented grape must.","","200961, 200969","200961, 200969","21434"
"509","Juice, grapefruit","See 491.","","200921","200921","21432"
"510","Juice, grapefruit, concentrated","See 492.","","200929","200929","21432.01"
"499","Juice, lemon, concentrated","See 492.","","200939","200939","21439.03"
"492","Juice, orange, concentrated","Juice that is obtained by a concentration process in which the water is physically removed from the juice until it has not less than 20% of solids by weight. It is then reconstituted with water before consumption. Unfermented, it may or may not be frozen.","","200911, 200919","200911, 200919","21431.02"
"491","Juice, orange, single strength","Juice is obtained by mechanical extractors, or by pressing, and is then submitted to various processes. Unfermented, it may or may not be frozen. For direct consumption.","","200911, 200912","200911, 200912","21431.01"
"576","Juice, pineapple","See 491.","","200941","200941","21433"
"580","Juice, pineapple, concentrated","See 492. Soluble fruit solids of not less than 27% by weight.","","200949","200949","21433.01"
"539","Juice, plum, concentrated","See 492.","","200980","200989","21439.07"
"538","Juice, plum, single strength","See 491.","","200980","200989","21439.06"
"390","Juice, tomato","Juice is obtained by treating tomatoes with cold or hot water or with steam. The juice then undergoes various processes, such as clarification, homogenization, sterilization, etc.","","200950","200950","21321"
"780","Jute","White jute (Corchorus capsularis); red jute, tossa (C. olitorius). Trade data cover raw or processed jute (but not spun), tow and waste, yarn waste and garnetted stock and may include jute-like fibres.","","530310, 530390","530310, 530390","01922.01"
"778","Kapok fibre","Ceiba pentandra. This plant is cultivated for seed as well as for fibre. Trade data cover only fibres that have been crushed, carded or combed for spinning.","","530500","530500","01929.03"
"311","Kapokseed in shell","The soft shell is approximately 40-50% of the total weight of the nut.","","120799","120799","01499.06"
"312","Kapokseed shelled","Used for extracting oil.","","120799","120799","01499.07"
"592","Kiwi fruit","Actinidia chinensis.","","081050","081050","01352"
"224","Kola nuts","Kola, cola, Sudan cola nut (Cola nitida; C. vera; C. acuminata). Produced mainly in Africa. Kola nuts, containing 2.4 to 2.6% caffeine, are commonly chewed by the local population. Much used in Europe and America in the production of beverages.","","080290","080270","01379.02"
"173","Lactose","Also known as milk sugar. Produced commercially from whey.","","170211, 170219","170211, 170219","23210.06"
"1043","Lard","Rendered pig fat.","","150100","150110, 150120","21521"
"407","Leeks, other alliaceous vegetables","Leeks (Allium porrum); chives (A. schoenoprasum); other alliac. (Allium varieties except those of 402, 403 and 406).","","070390","070390","01254"
"497","Lemons and limes","Lemon (Citrus limon); sour lime (C. aurantifolia); sweet lime (C. limetta).","","080550","080550","01322"
"201","Lentils","Lens esculenta; Ervum lens.","","071340","071340","01704"
"372","Lettuce and chicory","Lactuca sativa; witloof chicory (Cichorium intybus var. foliosum); endive (C. endivia var. crispa); escarole chicory (C. endivia var. latifolia).","","070511, 070519, 070521, 070529","070511, 070519, 070521, 070529","01214"
"333","Linseed","Linum usitatissimum Flaxseed. An annual herbaceous that is cultivated for its fibre as well as its oil.","","120400","120400","01441"
"18","Macaroni","Pasta made from semolina, or flour, that is mixed with water and kneaded into a dough. Other ingredients may be included as well. The dough is then shaped into various forms. This heading is limited to macaroni that is not cooked, stuffed or otherwise prepared.","","190211, 190219","190211, 190219","23710"
"56","Maize","Zea mays Corn, Indian corn, mealies. A grain with a high germ content. At the national level, hybrid and ordinary maize should be reported separately owing to widely different yields and uses. Used largely for animal feed and commercial starch production.","","100510, 100590","100510, 100590","0112"
"446","Maize, green","Zea mays, particularly var. saccharata. Maize harvested green for food. Saccharata variety is commonly known as sweet corn.","","070990","070999","01290.01"
"49","Malt","A grain - usually barley - that has been germinated through a soaking process and then dried. Malt is used in brewing and distilling, and as a nutrient additive. Includes whole, ground, flour, and roasted malt, but excludes extracts and preparations.","","110710, 110720","110710, 110720","24320"
"571","Mangoes, mangosteens, guavas","Mangifera indica. Trade figures may include dried mangoes, guavas and mangosteens, including both fresh and dried.","","080450","080450","01316"
"809","Manila fibre (abaca)","Musa textilis. The fibre is obtained from stalks of certain banana trees. For trade coverage see 789.","","530500","530500","01929.07"
"160","Maple sugar and syrups","Maple syrup is produced by atmospheric boiling of maple sap in an open-pan evaporator. Continuing the evaporation process until the syrup crystalizes yields maple sugar.","","170220","170220","23530"
"1241","Margarine, liquid","See commodity code 1242. Fat content varies from 30 to 70%.","","151790","151790","21700.01"
"1242","Margarine, short","Margarine is made principally from one or more hydrogenated vegetable or animal fats or oils in which is dispersed an aqueous potion containing milk products, salt, flavouring agents and other additives. Shortening is a product similar to margarine, but with a higher animal fat content. Shortening and compound fats are used primarily for baking and frying. The fat content of margarine and shortening varies from 70 to 90%.","","151710, 151790","151710, 151790","21700.02"
"671","Maté","Ilex paraguayensis. The dried leaves of certain shrubs of the holly family which grow in South America. Prepared in a way similar to tea.","","090300","090300","01630"
"1173","Meal, meat","Flours, meals and pellets of meat and offal (including of marine mammals); greaves and tankage. Used for feed.","","230110","230110","21190.01"
"1108","Meat, ass","Fresh, chilled or frozen.","","020500","020500","21118.02"
"874","Meat, beef and veal sausages","Preparations of meat or offal, whether chopped, minced or of blood. They may be raw, cooked or smoked and contain other ingredients, andare then enclosed in natural or artificial casings.","","160100","160100","21184.01"
"875","Meat, beef, preparations","Meat and offal (o/t liver) that are boiled, steamed, grilled, fried,roasted or otherwise cooked. Includes prepared meals that contain morethan 20% of meat and offal by weight.","","160250","160250","F0875"
"867","Meat, cattle","Meat of bovine animals, fresh, chilled or frozen, with bone in. Commontrade names are beef and veal.","","020110, 020120, 020210, 020220","020110, 020120, 020210, 020220","21111.01"
"870","Meat, cattle, boneless (beef & veal)","Boneless meat of bovine animals, whether fresh, chilled or frozen.","","020130, 020230","020130, 020230","21111.02"
"1058","Meat, chicken","Fresh, chilled or frozen. May include all types of poultry meat ifnational statistics do not report separate data.","","020711, 020712, 020713, 020714, 020732, 020733, 020735, 020736","020711, 020712, 020713, 020714, 020760","21121"
"1061","Meat, chicken, canned","Includes meat and offals of poultry.","","160231, 160232, 160239","160231, 160232, 160239","F1061"
"1164","Meat, dried nes","Meat, except of bovines and pigs, salted, in brine or smoked.","","021091, 021092, 021093, 021099","021091, 021092, 021093, 021099","21183"
"1069","Meat, duck","Fresh, chilled or frozen.","","020732, 020733, 020735, 020736","020741, 020742, 020744, 020745","21122"
"1163","Meat, game","Meat and offals of wild animals, whether fresh, chilled or frozen.","","020890","020890","21170.02"
"1017","Meat, goat","Meat of goats and kids, whether fresh, chilled or frozen, with bone inor boneless.","","020450","020450","21116"
"1073","Meat, goose and guinea fowl","Fresh, chilled or frozen.","","020732, 020733, 020735, 020736","020751, 020752, 020754, 020755","21123"
"1097","Meat, horse","Fresh, chilled or frozen.","","020500","020500","21118.01"
"1166","Meat, nes","Including frog legs, marine mammals, etc. Some countries includeunder this heading meats that are listed above, but which are notreported separately. Fresh, chilled or frozen.","","020830, 020840, 020850, 020890","020830, 020840, 020850, 020890","21119.90"
"1035","Meat, pig","Meat, with the bone in, of domestic or wild pigs (e.g. wild boars),whether fresh, chilled or frozen.","","020311, 020312, 020319, 020321, 020322, 020329","020311, 020312, 020319, 020321, 020322, 020329","21113.01"
"1041","Meat, pig sausages","See 874.","","160100","160100","21184.02"
"1042","Meat, pig, preparations","See 875.","","160241, 160242, 160249","160241, 160242, 160249","F1042"
"1038","Meat, pork","Pig meat, excluding butcher fat and bones.","","020319, 020329","020319, 020329","21113.02"
"1141","Meat, rabbit","Fresh, chilled or frozen. May include hare meat.","","020810","020810","21114"
"977","Meat, sheep","Meat of sheep and lamb, whether fresh, chilled or frozen, with bone inor boneless.","","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443","020410, 020421, 020422, 020423, 020430, 020441, 020442, 020443","21115"
"1080","Meat, turkey","Fresh, chilled or frozen.","","020724, 020725, 020726, 020727","020724, 020725, 020726, 020727","21124"
"568","Melons, other (inc.cantaloupes)","Cucumis melo;.","","080719","080719","01229"
"909","Milk, products of natural constituents nes","","","040490","040490","22290"
"908","Milk, reconstituted","Obtained by adding water, fat, etc. to milk powder.","","040110, 040120","040110, 040120","22110.03"
"888","Milk, skimmed cow","Milk from which most of the fat has been removed.","","040110, 040120","040110, 040120","22110.02"
"898","Milk, skimmed dried","Same as 897, but from skim milk. Normally does not exceed 1.5% fat content.","","040210","040210","22212"
"889","Milk, whole condensed","Milk and cream from which water has been partly removed after heat-treating and concentrating. Normally sucrose is added to give the product stability and bacteriological safety.","","040299","040299","22222.01"
"897","Milk, whole dried","Milk and cream from which water has been completely removed by various methods. In form of powder, granules or other solid forms. May contain added sugar or other sweeteners.","","040221, 040229","040221, 040229","22211"
"894","Milk, whole evaporated","Milk and cream from which the water has been partly removed and which has been heat- treated to render it bacteriologically safe and stable.","","040291","040291","22221.01"
"882","Milk, whole fresh cow","Production data refer to raw milk containing all its constituents. Trade data normally cover milk from any animal, and refer to milk that is not concentrated, pasteurized, sterilized or other-wise preserved, homogenized or peptonized.","","040120, 040130","040120, 040140, 040150","02211"
"982","Milk, whole fresh sheep","See 882 and derived products.","","040120, 040130","040120, 040140, 040150","02291"
"79","Millet","Including inter alia: barnyard or Japanese millet (Echinocloa frumentacea); ragi, finger or African millet (Eleusine coracana); teff (Eragrostis abyssinica); common, golden or proso millet (Panicum miliaceum); koda or ditch millet (Paspalum scrobiculatum); pearl or cattail millet (Pennisetum glaucum); foxtail millet (Setaria italica). Small-grained cereals that include a large number of different botanical species. Originated by the domestication of wild African grasses in the Nile valley and the Sahel zone, millets were subsequently taken to China and India. These cereals tolerate arid conditions and possess a small, highly nutritious grain that stores well. Used locally, both as a food and as a livestock feed. In all areas where they are cultivated, millets are used in traditional beer brewing. Also used as a feed for birds.","","100820","100821, 100829","0118"
"114","Mixes and doughs","Used in the preparation of bakers' wares.","","190120","190120","23180"
"165","Molasses","A by-product of the extraction or refining of beet or cane sugar or of the production of fructose from maize. Used for feed, food, industrial alcohol, alcoholic beverages and ethanol.","","170310, 170390","170310, 170390","23540"
"1110","Mules","Includes hinnies. Mules are offspring of a male ass and a female horse (mare); a hinny is the offspring of a female ass and a male horse (stallion). Both are sterile. See 866.","","010190","010190","02133"
"449","Mushrooms and truffles","Including inter alia: Boletus edulis; Agaricus campestris; Morchella spp. and Tuber magnatum. Cultivated or spontaneous. Includes truffles.","","070951, 070959","070951, 070959","01270"
"451","Mushrooms, canned","Mushrooms and truffles, prepared or preserved o/t by vinegar or acetic acid; either whole, in pieces, or homogenized.","","200310, 200320, 200390","200310, 200390","21397.01"
"292","Mustard seed","White mustard (Brassica alba; B. hirta; Sinapis alba); black mustard (Brassica nigra; Sinapis nigra). In addition to the oil extracted from them, white mustard seeds, may be processed into flour for food use. Black mustard seeds also yield oil and are processed into flour that is used mainly in pharmaceutical products.","","120750","120750","01442"
"702","Nutmeg, mace and cardamoms","Nutmeg, mace (Myristica fragrans); cluster cardamon (Elettaria cardamomum); other cardamons (Aframomum angustifolium; A. hambury; Amomun aromaticum; A. cardamomum); Malaguetta pepper, grains of paradise (Aframomum melegueta). Nutmeg is the inner brown kernel of the fruit of the nutmeg tree. Mace is the net-like membrane between the outer shell and the kernel. Cardamon seeds are enclosed in the capsule produced by perennial herbs of the Zingiberaceae family.","","090810, 090820, 090830","090811, 090812, 090821, 090822, 090831, 090832","01653"
"234","Nuts, nes","Including inter alia: pecan nut (Carya illinoensis); butter or swarri nut (Caryocar nuciferum); pili nut, Java almond, Chinese olives (Canarium spp.); paradise or sapucaia nut (Lecythis zabucajo); Queensland, macadamia nut (Macadamia ternifolia); pignolia nut (Pinus pinea). Other nuts that are not identified separately because of their minor relevance at the international level. Because of their limited local importance, some countries report nuts under this heading that are classified individually by FAO.","","080260, 080290","080261, 080262, 080290","01379.90"
"235","Nuts, prepared (exc. groundnuts)","Mainly roasted, whether or not containing vegetable oils, salt, flavours, spices or other additives. Excludes prepared groundnuts, except when mixed with other nuts.","","081190, 081290, 200190, 200799, 200819","081190, 081290, 200190, 200799, 200819","F0235"
"75","Oats","Avena spp., mainly Avena sativa. A plant with open, spreading panicle-bearing large spikelets. Used primarily in breakfast foods. Makes excellent fodder for horses.","","100400","100410, 100490","0117"
"76","Oats rolled","Obtained by crushing or rolling the whole or broken grain; includes grains flaked, hulled or otherwise worked for human consumption.","","110412, 110422","110412, 110422","23140.07"
"868","Offals, edible, cattle","Fresh, chilled or frozen.","","020610, 020621, 020622, 020629, 050400","020610, 020621, 020622, 020629, 050400","21151"
"1018","Offals, edible, goats","Fresh, chilled or frozen.","","020680, 020690, 050400","020680, 020690, 050400","21156"
